title,year,ratings
1. The Shawshank Redemption,"1994,2h 22m,R,9.3, (,2.9M,),Rate","9.3, (,2.9M,),Rate"
2. The Godfather,"1972,2h 55m,R,9.2, (,2M,),Rate","9.2, (,2M,),Rate"
3. The Dark Knight,"2008,2h 32m,PG-13,9.0, (,2.8M,),Rate","9.0, (,2.8M,),Rate"
4. The Godfather Part II,"1974,3h 22m,R,9.0, (,1.4M,),Rate","9.0, (,1.4M,),Rate"
5. 12 Angry Men,"1957,1h 36m,Approved,9.0, (,853K,),Rate","9.0, (,853K,),Rate"
6. Schindler's List,"1993,3h 15m,R,9.0, (,1.4M,),Rate","9.0, (,1.4M,),Rate"
7. The Lord of the Rings: The Return of the King,"2003,3h 21m,PG-13,9.0, (,2M,),Rate","9.0, (,2M,),Rate"
8. Pulp Fiction,"1994,2h 34m,R,8.9, (,2.2M,),Rate","8.9, (,2.2M,),Rate"
9. The Lord of the Rings: The Fellowship of the Ring,"2001,2h 58m,PG-13,8.9, (,2M,),Rate","8.9, (,2M,),Rate"
"10. The Good, the Bad and the Ugly","1966,2h 58m,Approved,8.8, (,803K,),Rate","8.8, (,803K,),Rate"
11. Forrest Gump,"1994,2h 22m,PG-13,8.8, (,2.2M,),Rate","8.8, (,2.2M,),Rate"
12. The Lord of the Rings: The Two Towers,"2002,2h 59m,PG-13,8.8, (,1.8M,),Rate","8.8, (,1.8M,),Rate"
13. Fight Club,"1999,2h 19m,R,8.8, (,2.3M,),Rate","8.8, (,2.3M,),Rate"
14. Inception,"2010,2h 28m,PG-13,8.8, (,2.5M,),Rate","8.8, (,2.5M,),Rate"
15. Star Wars: Episode V - The Empire Strikes Back,"1980,2h 4m,PG,8.7, (,1.4M,),Rate","8.7, (,1.4M,),Rate"
16. The Matrix,"1999,2h 16m,R,8.7, (,2M,),Rate","8.7, (,2M,),Rate"
17. Goodfellas,"1990,2h 25m,R,8.7, (,1.2M,),Rate","8.7, (,1.2M,),Rate"
18. One Flew Over the Cuckoo's Nest,"1975,2h 13m,R,8.7, (,1.1M,),Rate","8.7, (,1.1M,),Rate"
19. Se7en,"1995,2h 7m,R,8.6, (,1.8M,),Rate","8.6, (,1.8M,),Rate"
20. It's a Wonderful Life,"1946,2h 10m,PG,8.6, (,495K,),Rate","8.6, (,495K,),Rate"
21. Interstellar,"2014,2h 49m,PG-13,8.7, (,2.1M,),Rate","8.7, (,2.1M,),Rate"
22. Seven Samurai,"1954,3h 27m,Not Rated,8.6, (,364K,),Rate","8.6, (,364K,),Rate"
23. The Silence of the Lambs,"1991,1h 58m,R,8.6, (,1.5M,),Rate","8.6, (,1.5M,),Rate"
24. Saving Private Ryan,"1998,2h 49m,R,8.6, (,1.5M,),Rate","8.6, (,1.5M,),Rate"
25. City of God,"2002,2h 10m,R,8.6, (,794K,),Rate","8.6, (,794K,),Rate"
26. Life Is Beautiful,"1997,1h 56m,PG-13,8.6, (,736K,),Rate","8.6, (,736K,),Rate"
27. The Green Mile,"1999,3h 9m,R,8.6, (,1.4M,),Rate","8.6, (,1.4M,),Rate"
28. Terminator 2: Judgment Day,"1991,2h 17m,R,8.6, (,1.2M,),Rate","8.6, (,1.2M,),Rate"
29. Star Wars: Episode IV - A New Hope,"1977,2h 1m,PG,8.6, (,1.4M,),Rate","8.6, (,1.4M,),Rate"
30. Back to the Future,"1985,1h 56m,PG,8.5, (,1.3M,),Rate","8.5, (,1.3M,),Rate"
31. Spirited Away,"2001,2h 5m,PG,8.6, (,836K,),Rate","8.6, (,836K,),Rate"
32. Spider-Man: Across the Spider-Verse,"2023,2h 20m,PG,8.6, (,344K,),Rate","8.6, (,344K,),Rate"
33. The Pianist,"2002,2h 30m,R,8.5, (,901K,),Rate","8.5, (,901K,),Rate"
34. Parasite,"2019,2h 12m,R,8.5, (,934K,),Rate","8.5, (,934K,),Rate"
35. Psycho,"1960,1h 49m,R,8.5, (,712K,),Rate","8.5, (,712K,),Rate"
36. Gladiator,"2000,2h 35m,R,8.5, (,1.6M,),Rate","8.5, (,1.6M,),Rate"
37. The Lion King,"1994,1h 28m,G,8.5, (,1.1M,),Rate","8.5, (,1.1M,),Rate"
38. Léon: The Professional,"1994,1h 50m,R,8.5, (,1.2M,),Rate","8.5, (,1.2M,),Rate"
39. The Departed,"2006,2h 31m,R,8.5, (,1.4M,),Rate","8.5, (,1.4M,),Rate"
40. American History X,"1998,1h 59m,R,8.5, (,1.2M,),Rate","8.5, (,1.2M,),Rate"
41. Whiplash,"2014,1h 46m,R,8.5, (,970K,),Rate","8.5, (,970K,),Rate"
42. The Prestige,"2006,2h 10m,PG-13,8.5, (,1.4M,),Rate","8.5, (,1.4M,),Rate"
43. Grave of the Fireflies,"1988,1h 29m,Not Rated,8.5, (,305K,),Rate","8.5, (,305K,),Rate"
44. Harakiri,"1962,2h 13m,Not Rated,8.6, (,67K,),Rate","8.6, (,67K,),Rate"
45. The Usual Suspects,"1995,1h 46m,R,8.5, (,1.1M,),Rate","8.5, (,1.1M,),Rate"
46. Casablanca,"1942,1h 42m,PG,8.5, (,601K,),Rate","8.5, (,601K,),Rate"
47. The Intouchables,"2011,1h 52m,R,8.5, (,918K,),Rate","8.5, (,918K,),Rate"
48. Modern Times,"1936,1h 27m,G,8.5, (,257K,),Rate","8.5, (,257K,),Rate"
49. Cinema Paradiso,"1988,2h 54m,PG,8.5, (,280K,),Rate","8.5, (,280K,),Rate"
50. 12th Fail,"2023,2h 27m,9.1, (,96K,),Rate","9.1, (,96K,),Rate"
51. Rear Window,"1954,1h 52m,PG,8.5, (,518K,),Rate","8.5, (,518K,),Rate"
52. Once Upon a Time in the West,"1968,2h 46m,PG-13,8.5, (,347K,),Rate","8.5, (,347K,),Rate"
53. Alien,"1979,1h 57m,R,8.5, (,940K,),Rate","8.5, (,940K,),Rate"
54. City Lights,"1931,1h 27m,G,8.5, (,194K,),Rate","8.5, (,194K,),Rate"
55. Apocalypse Now,"1979,2h 27m,R,8.4, (,704K,),Rate","8.4, (,704K,),Rate"
56. Django Unchained,"2012,2h 45m,R,8.5, (,1.7M,),Rate","8.5, (,1.7M,),Rate"
57. Memento,"2000,1h 53m,R,8.4, (,1.3M,),Rate","8.4, (,1.3M,),Rate"
58. WALL·E,"2008,1h 38m,G,8.4, (,1.2M,),Rate","8.4, (,1.2M,),Rate"
59. Raiders of the Lost Ark,"1981,1h 55m,PG,8.4, (,1M,),Rate","8.4, (,1M,),Rate"
60. The Lives of Others,"2006,2h 17m,R,8.4, (,407K,),Rate","8.4, (,407K,),Rate"
61. Sunset Blvd.,"1950,1h 50m,Passed,8.4, (,234K,),Rate","8.4, (,234K,),Rate"
62. Paths of Glory,"1957,1h 28m,Approved,8.4, (,210K,),Rate","8.4, (,210K,),Rate"
63. Avengers: Infinity War,"2018,2h 29m,PG-13,8.4, (,1.2M,),Rate","8.4, (,1.2M,),Rate"
64. Spider-Man: Into the Spider-Verse,"2018,1h 57m,PG,8.4, (,658K,),Rate","8.4, (,658K,),Rate"
65. The Shining,"1980,2h 26m,R,8.4, (,1.1M,),Rate","8.4, (,1.1M,),Rate"
66. Witness for the Prosecution,"1957,1h 56m,Approved,8.4, (,136K,),Rate","8.4, (,136K,),Rate"
67. The Great Dictator,"1940,2h 5m,G,8.4, (,236K,),Rate","8.4, (,236K,),Rate"
68. Aliens,"1986,2h 17m,R,8.4, (,756K,),Rate","8.4, (,756K,),Rate"
69. Inglourious Basterds,"2009,2h 33m,R,8.4, (,1.6M,),Rate","8.4, (,1.6M,),Rate"
70. The Dark Knight Rises,"2012,2h 44m,PG-13,8.4, (,1.8M,),Rate","8.4, (,1.8M,),Rate"
71. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"1964,1h 35m,PG,8.4, (,514K,),Rate","8.4, (,514K,),Rate"
72. American Beauty,"1999,2h 2m,R,8.3, (,1.2M,),Rate","8.3, (,1.2M,),Rate"
73. Oldboy,"2003,2h,R,8.3, (,627K,),Rate","8.3, (,627K,),Rate"
74. Coco,"2017,1h 45m,PG,8.4, (,579K,),Rate","8.4, (,579K,),Rate"
75. Amadeus,"1984,2h 40m,PG,8.4, (,424K,),Rate","8.4, (,424K,),Rate"
76. Toy Story,"1995,1h 21m,G,8.3, (,1.1M,),Rate","8.3, (,1.1M,),Rate"
77. The Boat,"1981,2h 29m,8.4, (,263K,),Rate","8.4, (,263K,),Rate"
78. Braveheart,"1995,2h 58m,R,8.3, (,1.1M,),Rate","8.3, (,1.1M,),Rate"
79. Avengers: Endgame,"2019,3h 1m,PG-13,8.4, (,1.2M,),Rate","8.4, (,1.2M,),Rate"
80. Joker,"2019,2h 2m,R,8.4, (,1.5M,),Rate","8.4, (,1.5M,),Rate"
81. Princess Mononoke,"1997,2h 14m,PG-13,8.3, (,428K,),Rate","8.3, (,428K,),Rate"
82. Oppenheimer,"2023,3h,R,8.4, (,631K,),Rate","8.4, (,631K,),Rate"
83. Good Will Hunting,"1997,2h 6m,R,8.3, (,1.1M,),Rate","8.3, (,1.1M,),Rate"
84. Your Name.,"2016,1h 46m,TV-PG,8.4, (,313K,),Rate","8.4, (,313K,),Rate"
85. Once Upon a Time in America,"1984,3h 49m,R,8.3, (,374K,),Rate","8.3, (,374K,),Rate"
86. High and Low,"1963,2h 23m,Not Rated,8.4, (,52K,),Rate","8.4, (,52K,),Rate"
87. 3 Idiots,"2009,2h 50m,PG-13,8.4, (,429K,),Rate","8.4, (,429K,),Rate"
88. Singin' in the Rain,"1952,1h 43m,G,8.3, (,258K,),Rate","8.3, (,258K,),Rate"
89. Capernaum,"2018,2h 6m,R,8.4, (,103K,),Rate","8.4, (,103K,),Rate"
90. Requiem for a Dream,"2000,1h 42m,Unrated,8.3, (,891K,),Rate","8.3, (,891K,),Rate"
91. Come and See,"1985,2h 22m,Not Rated,8.4, (,95K,),Rate","8.4, (,95K,),Rate"
92. Toy Story 3,"2010,1h 43m,G,8.3, (,885K,),Rate","8.3, (,885K,),Rate"
93. Star Wars: Episode VI - Return of the Jedi,"1983,2h 11m,PG,8.3, (,1.1M,),Rate","8.3, (,1.1M,),Rate"
94. Poor Things,"2023,2h 21m,R,8.4, (,82K,),Rate","8.4, (,82K,),Rate"
95. Eternal Sunshine of the Spotless Mind,"2004,1h 48m,R,8.3, (,1.1M,),Rate","8.3, (,1.1M,),Rate"
96. The Hunt,"2012,1h 55m,R,8.3, (,360K,),Rate","8.3, (,360K,),Rate"
97. 2001: A Space Odyssey,"1968,2h 29m,G,8.3, (,712K,),Rate","8.3, (,712K,),Rate"
98. Reservoir Dogs,"1992,1h 39m,R,8.3, (,1.1M,),Rate","8.3, (,1.1M,),Rate"
99. Ikiru,"1952,2h 23m,Not Rated,8.3, (,86K,),Rate","8.3, (,86K,),Rate"
100. Lawrence of Arabia,"1962,3h 38m,Approved,8.3, (,311K,),Rate","8.3, (,311K,),Rate"
101. The Apartment,"1960,2h 5m,Approved,8.3, (,195K,),Rate","8.3, (,195K,),Rate"
102. Citizen Kane,"1941,1h 59m,PG,8.3, (,462K,),Rate","8.3, (,462K,),Rate"
103. North by Northwest,"1959,2h 16m,Approved,8.3, (,344K,),Rate","8.3, (,344K,),Rate"
104. M,"1931,1h 39m,Passed,8.3, (,167K,),Rate","8.3, (,167K,),Rate"
105. Vertigo,"1958,2h 8m,PG,8.3, (,423K,),Rate","8.3, (,423K,),Rate"
106. Double Indemnity,"1944,1h 47m,Passed,8.3, (,166K,),Rate","8.3, (,166K,),Rate"
107. Scarface,"1983,2h 50m,18+,8.3, (,906K,),Rate","8.3, (,906K,),Rate"
108. Amélie,"2001,2h 2m,R,8.3, (,789K,),Rate","8.3, (,789K,),Rate"
109. Incendies,"2010,2h 11m,R,8.3, (,195K,),Rate","8.3, (,195K,),Rate"
110. Full Metal Jacket,"1987,1h 56m,R,8.3, (,783K,),Rate","8.3, (,783K,),Rate"
111. A Clockwork Orange,"1971,2h 16m,X,8.3, (,874K,),Rate","8.3, (,874K,),Rate"
112. Heat,"1995,2h 50m,R,8.3, (,711K,),Rate","8.3, (,711K,),Rate"
113. Up,"2009,1h 36m,PG,8.3, (,1.1M,),Rate","8.3, (,1.1M,),Rate"
114. To Kill a Mockingbird,"1962,2h 9m,Approved,8.3, (,331K,),Rate","8.3, (,331K,),Rate"
115. The Sting,"1973,2h 9m,PG,8.3, (,277K,),Rate","8.3, (,277K,),Rate"
116. A Separation,"2011,2h 3m,PG-13,8.3, (,257K,),Rate","8.3, (,257K,),Rate"
117. Indiana Jones and the Last Crusade,"1989,2h 7m,PG-13,8.2, (,805K,),Rate","8.2, (,805K,),Rate"
118. Die Hard,"1988,2h 12m,R,8.2, (,938K,),Rate","8.2, (,938K,),Rate"
119. Hamilton,"2020,2h 40m,PG-13,8.3, (,111K,),Rate","8.3, (,111K,),Rate"
120. Metropolis,"1927,2h 33m,Not Rated,8.3, (,184K,),Rate","8.3, (,184K,),Rate"
121. Like Stars on Earth,"2007,2h 42m,PG,8.3, (,205K,),Rate","8.3, (,205K,),Rate"
122. Snatch,"2000,1h 42m,R,8.2, (,901K,),Rate","8.2, (,901K,),Rate"
123. Bicycle Thieves,"1948,1h 29m,Not Rated,8.3, (,174K,),Rate","8.3, (,174K,),Rate"
124. L.A. Confidential,"1997,2h 18m,R,8.2, (,613K,),Rate","8.2, (,613K,),Rate"
125. 1917,"2019,1h 59m,R,8.2, (,663K,),Rate","8.2, (,663K,),Rate"
126. Taxi Driver,"1976,1h 54m,R,8.2, (,909K,),Rate","8.2, (,909K,),Rate"
127. Downfall,"2004,2h 36m,R,8.2, (,372K,),Rate","8.2, (,372K,),Rate"
128. Dangal,"2016,2h 41m,Not Rated,8.3, (,208K,),Rate","8.3, (,208K,),Rate"
129. For a Few Dollars More,"1965,2h 12m,R,8.2, (,272K,),Rate","8.2, (,272K,),Rate"
130. Batman Begins,"2005,2h 20m,PG-13,8.2, (,1.6M,),Rate","8.2, (,1.6M,),Rate"
131. Some Like It Hot,"1959,2h 1m,Passed,8.2, (,281K,),Rate","8.2, (,281K,),Rate"
132. The Wolf of Wall Street,"2013,3h,R,8.2, (,1.6M,),Rate","8.2, (,1.6M,),Rate"
133. The Kid,"1921,1h 8m,Passed,8.2, (,134K,),Rate","8.2, (,134K,),Rate"
134. Green Book,"2018,2h 10m,PG-13,8.2, (,556K,),Rate","8.2, (,556K,),Rate"
135. The Father,"2020,1h 37m,PG-13,8.2, (,188K,),Rate","8.2, (,188K,),Rate"
136. Top Gun: Maverick,"2022,2h 10m,PG-13,8.3, (,673K,),Rate","8.3, (,673K,),Rate"
137. Judgment at Nuremberg,"1961,2h 59m,Approved,8.3, (,84K,),Rate","8.3, (,84K,),Rate"
138. All About Eve,"1950,2h 18m,Passed,8.2, (,138K,),Rate","8.2, (,138K,),Rate"
139. The Truman Show,"1998,1h 43m,PG,8.2, (,1.2M,),Rate","8.2, (,1.2M,),Rate"
140. There Will Be Blood,"2007,2h 38m,R,8.2, (,635K,),Rate","8.2, (,635K,),Rate"
141. Shutter Island,"2010,2h 18m,R,8.2, (,1.4M,),Rate","8.2, (,1.4M,),Rate"
142. Casino,"1995,2h 58m,R,8.2, (,558K,),Rate","8.2, (,558K,),Rate"
143. Ran,"1985,2h 40m,R,8.2, (,135K,),Rate","8.2, (,135K,),Rate"
144. Jurassic Park,"1993,2h 7m,PG-13,8.2, (,1.1M,),Rate","8.2, (,1.1M,),Rate"
145. The Sixth Sense,"1999,1h 47m,PG-13,8.2, (,1M,),Rate","8.2, (,1M,),Rate"
146. Pan's Labyrinth,"2006,1h 58m,R,8.2, (,698K,),Rate","8.2, (,698K,),Rate"
147. Unforgiven,"1992,2h 10m,R,8.2, (,433K,),Rate","8.2, (,433K,),Rate"
148. A Beautiful Mind,"2001,2h 15m,PG-13,8.2, (,979K,),Rate","8.2, (,979K,),Rate"
149. No Country for Old Men,"2007,2h 2m,R,8.2, (,1M,),Rate","8.2, (,1M,),Rate"
150. The Treasure of the Sierra Madre,"1948,2h 6m,Passed,8.2, (,131K,),Rate","8.2, (,131K,),Rate"
151. The Thing,"1982,1h 49m,R,8.2, (,461K,),Rate","8.2, (,461K,),Rate"
152. Yojimbo,"1961,1h 50m,Not Rated,8.2, (,130K,),Rate","8.2, (,130K,),Rate"
153. Kill Bill: Vol. 1,"2003,1h 51m,R,8.2, (,1.2M,),Rate","8.2, (,1.2M,),Rate"
154. Monty Python and the Holy Grail,"1975,1h 31m,PG,8.2, (,566K,),Rate","8.2, (,566K,),Rate"
155. The Great Escape,"1963,2h 52m,Approved,8.2, (,257K,),Rate","8.2, (,257K,),Rate"
156. Finding Nemo,"2003,1h 40m,G,8.2, (,1.1M,),Rate","8.2, (,1.1M,),Rate"
157. Rashomon,"1950,1h 28m,Not Rated,8.2, (,179K,),Rate","8.2, (,179K,),Rate"
158. The Elephant Man,"1980,2h 4m,PG,8.2, (,256K,),Rate","8.2, (,256K,),Rate"
159. Howl's Moving Castle,"2004,1h 59m,PG,8.2, (,441K,),Rate","8.2, (,441K,),Rate"
160. Chinatown,"1974,2h 10m,R,8.1, (,346K,),Rate","8.1, (,346K,),Rate"
161. Prisoners,"2013,2h 33m,R,8.1, (,796K,),Rate","8.1, (,796K,),Rate"
162. Dial M for Murder,"1954,1h 45m,PG,8.2, (,187K,),Rate","8.2, (,187K,),Rate"
163. Gone with the Wind,"1939,3h 58m,Passed,8.2, (,331K,),Rate","8.2, (,331K,),Rate"
164. V for Vendetta,"2005,2h 12m,R,8.2, (,1.2M,),Rate","8.2, (,1.2M,),Rate"
"165. Lock, Stock and Two Smoking Barrels","1998,1h 47m,R,8.1, (,611K,),Rate","8.1, (,611K,),Rate"
166. The Secret in Their Eyes,"2009,2h 9m,R,8.2, (,221K,),Rate","8.2, (,221K,),Rate"
167. Raging Bull,"1980,2h 9m,R,8.1, (,377K,),Rate","8.1, (,377K,),Rate"
168. Inside Out,"2015,1h 35m,PG,8.1, (,775K,),Rate","8.1, (,775K,),Rate"
"169. Three Billboards Outside Ebbing, Missouri","2017,1h 55m,R,8.1, (,549K,),Rate","8.1, (,549K,),Rate"
170. Trainspotting,"1996,1h 33m,R,8.1, (,720K,),Rate","8.1, (,720K,),Rate"
171. The Bridge on the River Kwai,"1957,2h 41m,PG,8.1, (,232K,),Rate","8.1, (,232K,),Rate"
172. Spider-Man: No Way Home,"2021,2h 28m,PG-13,8.2, (,862K,),Rate","8.2, (,862K,),Rate"
173. Fargo,"1996,1h 38m,R,8.1, (,719K,),Rate","8.1, (,719K,),Rate"
174. Godzilla Minus One,"2023,2h 4m,PG-13,8.3, (,43K,),Rate","8.3, (,43K,),Rate"
175. Warrior,"2011,2h 20m,PG-13,8.1, (,494K,),Rate","8.1, (,494K,),Rate"
176. Klaus,"2019,1h 36m,PG,8.2, (,186K,),Rate","8.2, (,186K,),Rate"
177. Catch Me If You Can,"2002,2h 21m,PG-13,8.1, (,1.1M,),Rate","8.1, (,1.1M,),Rate"
178. Gran Torino,"2008,1h 56m,R,8.1, (,809K,),Rate","8.1, (,809K,),Rate"
179. My Neighbor Totoro,"1988,1h 26m,G,8.1, (,374K,),Rate","8.1, (,374K,),Rate"
180. Million Dollar Baby,"2004,2h 12m,PG-13,8.1, (,717K,),Rate","8.1, (,717K,),Rate"
181. Harry Potter and the Deathly Hallows: Part 2,"2011,2h 10m,PG-13,8.1, (,938K,),Rate","8.1, (,938K,),Rate"
182. Children of Heaven,"1997,1h 29m,PG,8.2, (,80K,),Rate","8.2, (,80K,),Rate"
183. 12 Years a Slave,"2013,2h 14m,R,8.1, (,736K,),Rate","8.1, (,736K,),Rate"
184. Blade Runner,"1982,1h 57m,R,8.1, (,815K,),Rate","8.1, (,815K,),Rate"
185. Before Sunrise,"1995,1h 41m,R,8.1, (,335K,),Rate","8.1, (,335K,),Rate"
186. The Grand Budapest Hotel,"2014,1h 39m,R,8.1, (,877K,),Rate","8.1, (,877K,),Rate"
187. Ben-Hur,"1959,3h 32m,G,8.1, (,251K,),Rate","8.1, (,251K,),Rate"
188. Barry Lyndon,"1975,3h 5m,PG,8.1, (,181K,),Rate","8.1, (,181K,),Rate"
189. Gone Girl,"2014,2h 29m,R,8.1, (,1.1M,),Rate","8.1, (,1.1M,),Rate"
190. The Gold Rush,"1925,1h 35m,Passed,8.1, (,118K,),Rate","8.1, (,118K,),Rate"
191. Hacksaw Ridge,"2016,2h 19m,R,8.1, (,585K,),Rate","8.1, (,585K,),Rate"
192. In the Name of the Father,"1993,2h 13m,R,8.1, (,186K,),Rate","8.1, (,186K,),Rate"
193. Memories of Murder,"2003,2h 12m,Not Rated,8.1, (,212K,),Rate","8.1, (,212K,),Rate"
194. On the Waterfront,"1954,1h 48m,Approved,8.1, (,163K,),Rate","8.1, (,163K,),Rate"
195. The General,"1926,1h 18m,Passed,8.1, (,97K,),Rate","8.1, (,97K,),Rate"
196. Dead Poets Society,"1989,2h 8m,PG,8.1, (,537K,),Rate","8.1, (,537K,),Rate"
197. The Deer Hunter,"1978,3h 3m,R,8.1, (,359K,),Rate","8.1, (,359K,),Rate"
198. Wild Tales,"2014,2h 2m,R,8.1, (,214K,),Rate","8.1, (,214K,),Rate"
199. Mad Max: Fury Road,"2015,2h,R,8.1, (,1.1M,),Rate","8.1, (,1.1M,),Rate"
200. Sherlock Jr.,"1924,45m,Passed,8.2, (,56K,),Rate","8.2, (,56K,),Rate"
201. Wild Strawberries,"1957,1h 31m,Not Rated,8.1, (,114K,),Rate","8.1, (,114K,),Rate"
"202. Monsters, Inc.","2001,1h 32m,G,8.1, (,969K,),Rate","8.1, (,969K,),Rate"
203. The Third Man,"1949,1h 33m,Approved,8.1, (,180K,),Rate","8.1, (,180K,),Rate"
204. The Wages of Fear,"1953,2h 11m,Not Rated,8.2, (,66K,),Rate","8.2, (,66K,),Rate"
205. Jaws,"1975,2h 4m,PG,8.1, (,653K,),Rate","8.1, (,653K,),Rate"
206. How to Train Your Dragon,"2010,1h 38m,PG,8.1, (,792K,),Rate","8.1, (,792K,),Rate"
207. Mary and Max,"2009,1h 32m,Not Rated,8.1, (,186K,),Rate","8.1, (,186K,),Rate"
208. Mr. Smith Goes to Washington,"1939,2h 9m,Passed,8.1, (,121K,),Rate","8.1, (,121K,),Rate"
209. Ford v Ferrari,"2019,2h 32m,PG-13,8.1, (,456K,),Rate","8.1, (,456K,),Rate"
210. Ratatouille,"2007,1h 51m,G,8.1, (,812K,),Rate","8.1, (,812K,),Rate"
211. The Seventh Seal,"1957,1h 36m,Not Rated,8.1, (,197K,),Rate","8.1, (,197K,),Rate"
212. Room,"2015,1h 58m,R,8.1, (,446K,),Rate","8.1, (,446K,),Rate"
213. The Big Lebowski,"1998,1h 57m,R,8.1, (,853K,),Rate","8.1, (,853K,),Rate"
214. Tokyo Story,"1953,2h 16m,Not Rated,8.1, (,68K,),Rate","8.1, (,68K,),Rate"
215. Rocky,"1976,2h,PG,8.1, (,622K,),Rate","8.1, (,622K,),Rate"
216. Hotel Rwanda,"2004,2h 1m,PG-13,8.1, (,370K,),Rate","8.1, (,370K,),Rate"
217. Logan,"2017,2h 17m,R,8.1, (,820K,),Rate","8.1, (,820K,),Rate"
218. Spotlight,"2015,2h 9m,R,8.1, (,498K,),Rate","8.1, (,498K,),Rate"
219. Platoon,"1986,2h,R,8.1, (,436K,),Rate","8.1, (,436K,),Rate"
220. The Terminator,"1984,1h 47m,R,8.1, (,916K,),Rate","8.1, (,916K,),Rate"
221. The Passion of Joan of Arc,"1928,1h 54m,Passed,8.1, (,60K,),Rate","8.1, (,60K,),Rate"
222. Jai Bhim,"2021,2h 44m,TV-MA,8.7, (,216K,),Rate","8.7, (,216K,),Rate"
223. Before Sunset,"2004,1h 20m,R,8.1, (,285K,),Rate","8.1, (,285K,),Rate"
224. The Best Years of Our Lives,"1946,2h 50m,Approved,8.1, (,70K,),Rate","8.1, (,70K,),Rate"
225. La haine,"1995,1h 38m,Not Rated,8.1, (,193K,),Rate","8.1, (,193K,),Rate"
226. Rush,"2013,2h 3m,R,8.1, (,508K,),Rate","8.1, (,508K,),Rate"
227. The Exorcist,"1973,2h 2m,R,8.1, (,450K,),Rate","8.1, (,450K,),Rate"
228. Network,"1976,2h 1m,R,8.1, (,169K,),Rate","8.1, (,169K,),Rate"
229. Pirates of the Caribbean: The Curse of the Black Pearl,"2003,2h 23m,PG-13,8.1, (,1.2M,),Rate","8.1, (,1.2M,),Rate"
230. Stand by Me,"1986,1h 29m,R,8.1, (,437K,),Rate","8.1, (,437K,),Rate"
231. The Wizard of Oz,"1939,1h 42m,G,8.1, (,425K,),Rate","8.1, (,425K,),Rate"
232. The Incredibles,"2004,1h 55m,PG,8.0, (,799K,),Rate","8.0, (,799K,),Rate"
233. Into the Wild,"2007,2h 28m,R,8.1, (,653K,),Rate","8.1, (,653K,),Rate"
234. Hachi: A Dog's Tale,"2009,1h 33m,G,8.1, (,308K,),Rate","8.1, (,308K,),Rate"
235. The Handmaiden,"2016,2h 25m,Not Rated,8.1, (,169K,),Rate","8.1, (,169K,),Rate"
236. My Father and My Son,"2005,1h 52m,Not Rated,8.2, (,92K,),Rate","8.2, (,92K,),Rate"
237. To Be or Not to Be,"1942,1h 39m,Passed,8.1, (,42K,),Rate","8.1, (,42K,),Rate"
238. Groundhog Day,"1993,1h 41m,PG,8.0, (,678K,),Rate","8.0, (,678K,),Rate"
239. The Grapes of Wrath,"1940,2h 9m,Passed,8.1, (,99K,),Rate","8.1, (,99K,),Rate"
240. The Battle of Algiers,"1966,2h 1m,Not Rated,8.1, (,65K,),Rate","8.1, (,65K,),Rate"
241. The Sound of Music,"1965,2h 52m,G,8.1, (,258K,),Rate","8.1, (,258K,),Rate"
242. Amores Perros,"2000,2h 34m,R,8.1, (,251K,),Rate","8.1, (,251K,),Rate"
243. Rebecca,"1940,2h 10m,Approved,8.1, (,145K,),Rate","8.1, (,145K,),Rate"
244. Cool Hand Luke,"1967,2h 7m,GP,8.1, (,187K,),Rate","8.1, (,187K,),Rate"
245. The Iron Giant,"1999,1h 26m,PG,8.1, (,224K,),Rate","8.1, (,224K,),Rate"
246. The Help,"2011,2h 26m,PG-13,8.1, (,488K,),Rate","8.1, (,488K,),Rate"
247. It Happened One Night,"1934,1h 45m,Passed,8.1, (,111K,),Rate","8.1, (,111K,),Rate"
248. The 400 Blows,"1959,1h 39m,Not Rated,8.1, (,127K,),Rate","8.1, (,127K,),Rate"
249. Aladdin,"1992,1h 30m,G,8.0, (,461K,),Rate","8.0, (,461K,),Rate"
250. Gangs of Wasseypur,"2012,5h 21m,Not Rated,8.2, (,103K,),Rate","8.2, (,103K,),Rate"
,,
,,
,,
